"animal","PEV_schur","PEV_case1","PEV_case2","size"
41,0.287520619236332,0.287500496226279,0.302375988074995,"Large"
42,0.298560941426267,0.298536982222338,0.325786235886303,"Large"
43,0.279838458056,0.279831561930814,0.289483133809192,"Large"
44,0.285701431016242,0.285698471766364,0.29497437975563,"Large"
45,0.295292516247959,0.295250894474419,0.331882752079955,"Large"
46,0.29474402258918,0.294730210710581,0.314309051155381,"Large"
47,0.2835881818091,0.28357735849374,0.294635407629936,"Large"
48,0.285504654706727,0.285494763108378,0.300911198728952,"Large"
49,0.298852594413389,0.298835094673162,0.319819796849193,"Large"
50,0.291065529617845,0.291047406687383,0.309916342480717,"Large"
51,0.528121736677255,0.528110597202605,0.544713570675863,"Large"
52,0.513829202065182,0.513827195838232,0.518780295989782,"Large"
53,0.560180182536668,0.560152395038425,0.62525293165093,"Large"
54,0.517972470959462,0.51797122418515,0.524875683258748,"Large"
55,0.514583268265622,0.514571495818594,0.524261487884203,"Large"
56,0.532159403128493,0.532157389481584,0.545539475024079,"Large"
57,0.519277961634746,0.519267286510843,0.53272746670334,"Large"
58,0.53489462833243,0.53489376381417,0.545857704778344,"Large"
59,0.521534286069777,0.521527005733145,0.532947020101479,"Large"
60,0.513776397007914,0.513774399072189,0.519891325504676,"Large"
61,0.541252973308802,0.541242383239091,0.565027344766416,"Large"
62,0.513807359558676,0.513803003819894,0.520500990479119,"Large"
63,0.530029956366452,0.530023020513606,0.545230649856629,"Large"
64,0.512573954934071,0.512570383725692,0.517816711328388,"Large"
65,0.513829202065182,0.513827195838232,0.518780295989781,"Large"
66,0.51257395493407,0.512570383725692,0.51781671132839,"Large"
67,0.521402360659802,0.521401255423969,0.528103689949246,"Large"
68,0.551092466538605,0.551080886662955,0.587720793330813,"Large"
69,0.517972470959462,0.51797122418515,0.524875683258748,"Large"
70,0.550649551066463,0.550635248016552,0.585107936294741,"Large"
71,0.516566686213284,0.516562548469374,0.523829414283851,"Large"
72,0.530133093657612,0.530125749355076,0.545719837258189,"Large"
73,0.530600807177428,0.530600559242732,0.540582600431697,"Large"
74,0.515383176802747,0.515382007792401,0.521281809546412,"Large"
75,0.524087090862474,0.524086591626082,0.53134694023348,"Large"
76,0.514440082204385,0.514437305958071,0.520771053872775,"Large"
77,0.53335891439894,0.533346831717582,0.552277149677098,"Large"
78,0.516374182891911,0.516369424541189,0.525268186672312,"Large"
79,0.513024097247339,0.513024082753835,0.51695581519235,"Large"
80,0.529977341212407,0.529969074097946,0.544974520244595,"Large"
81,0.528121736677252,0.528110597202605,0.544713570675863,"Large"
82,0.533737509562777,0.533736797839461,0.54549719593779,"Large"
83,0.513024097247339,0.513024082753836,0.516955815192349,"Large"
84,0.536963054188893,0.536958122907561,0.553113907124639,"Large"
85,0.526064193338604,0.52606322308195,0.534307690962173,"Large"
86,0.542889734713707,0.542863842217685,0.586340119736748,"Large"
87,0.513024097247339,0.513024082753835,0.51695581519235,"Large"
88,0.528453045584954,0.528443182762776,0.544613011317842,"Large"
89,0.533737509562777,0.533736797839461,0.545497195937791,"Large"
90,0.526106981242002,0.526105560864011,0.534573006257073,"Large"
91,0.51637418289191,0.51636942454119,0.525268186672311,"Large"
92,0.531621306977474,0.531607032004678,0.552521295185519,"Large"
93,0.51257395493407,0.512570383725692,0.517816711328389,"Large"
94,0.549448740112465,0.549445901855847,0.565940454548024,"Large"
95,0.531964071634087,0.531960076425888,0.544972737117206,"Large"
96,0.524087090862473,0.524086591626083,0.531346940233481,"Large"
97,0.512573954934071,0.512570383725692,0.51781671132839,"Large"
98,0.53619953564501,0.536191880154694,0.55293417848288,"Large"
99,0.513776397007914,0.513774399072191,0.519891325504675,"Large"
100,0.528220961425722,0.528217956722042,0.539084654204632,"Large"
101,0.516667434764673,0.516658864316395,0.527254769516298,"Large"
102,0.52496665149974,0.524966648579432,0.530631805065038,"Large"
103,0.517972470959461,0.517971224185148,0.524875683258748,"Large"
104,0.536963054188893,0.536958122907561,0.553113907124639,"Large"
105,0.513807359558675,0.513803003819894,0.520500990479119,"Large"
106,0.541252973308804,0.541242383239092,0.565027344766417,"Large"
107,0.513829202065181,0.513827195838232,0.518780295989781,"Large"
108,0.513764858198578,0.513763636108939,0.518999035380865,"Large"
109,0.519878108003347,0.51987664478885,0.526191448751136,"Large"
110,0.515499084095318,0.515489821154988,0.524354848019828,"Large"
111,0.526241811820069,0.526239644582882,0.534621234971607,"Large"
112,0.512261016177879,0.512259913816952,0.516933195840855,"Large"
113,0.534472570569968,0.534464112888925,0.55323945450361,"Large"
114,0.512573954934071,0.512570383725692,0.517816711328389,"Large"
115,0.529977341212406,0.529969074097945,0.544974520244595,"Large"
116,0.515499084095318,0.515489821154987,0.524354848019828,"Large"
117,0.516374182891911,0.516369424541189,0.525268186672312,"Large"
118,0.550649551066461,0.550635248016552,0.585107936294741,"Large"
119,0.515298247918542,0.515297224045613,0.521768570898401,"Large"
120,0.528453045584954,0.528443182762775,0.544613011317842,"Large"
121,0.521852043466472,0.521847211066044,0.53181809948704,"Large"
122,0.530029956366451,0.530023020513605,0.545230649856629,"Large"
123,0.516000139066418,0.515993245067545,0.524822386317466,"Large"
124,0.51458326826562,0.514571495818594,0.524261487884203,"Large"
125,0.532642193409199,0.532631269508333,0.552631455847387,"Large"
126,0.519277961634744,0.519267286510843,0.53272746670334,"Large"
127,0.512573954934071,0.512570383725692,0.517816711328389,"Large"
128,0.513807359558676,0.513803003819894,0.520500990479119,"Large"
129,0.515499084095318,0.515489821154988,0.524354848019828,"Large"
130,0.531346304697234,0.531342295221394,0.545058679593901,"Large"
131,0.532987538985235,0.532985971676855,0.545559752669733,"Large"
132,0.516566686213285,0.516562548469374,0.523829414283851,"Large"
133,0.531346304697235,0.531342295221395,0.545058679593901,"Large"
134,0.528539557760278,0.528530030260086,0.544741674241482,"Large"
135,0.526106981242002,0.526105560864011,0.534573006257073,"Large"
136,0.516374182891912,0.516369424541189,0.525268186672312,"Large"
137,0.516667434764673,0.516658864316396,0.527254769516297,"Large"
138,0.513764858198578,0.513763636108939,0.518999035380865,"Large"
139,0.531346304697235,0.531342295221394,0.545058679593901,"Large"
140,0.534894628332431,0.53489376381417,0.545857704778345,"Large"
141,0.519878108003347,0.519876644788851,0.526191448751136,"Large"
142,0.516566686213284,0.516562548469374,0.523829414283851,"Large"
143,0.526106981242001,0.526105560864011,0.534573006257073,"Large"
144,0.516667434764673,0.516658864316395,0.527254769516298,"Large"
145,0.513764858198579,0.51376363610894,0.518999035380866,"Large"
146,0.512377909732868,0.512374757318877,0.517646503172972,"Large"
147,0.515720301006335,0.515719035179029,0.522625697711494,"Large"
148,0.516667434764674,0.516658864316395,0.527254769516298,"Large"
149,0.512573954934071,0.512570383725692,0.517816711328389,"Large"
150,0.549448740112465,0.549445901855846,0.565940454548024,"Large"
151,0.51257395493407,0.512570383725692,0.517816711328389,"Large"
152,0.516374182891911,0.516369424541189,0.525268186672312,"Large"
153,0.526241811820068,0.526239644582882,0.534621234971608,"Large"
154,0.534472570569969,0.534464112888925,0.55323945450361,"Large"
155,0.542889734713707,0.542863842217684,0.586340119736747,"Large"
156,0.516000139066418,0.515993245067546,0.524822386317467,"Large"
157,0.513807359558675,0.513803003819894,0.520500990479119,"Large"
158,0.522745676414075,0.522745601484243,0.528649374084511,"Large"
159,0.526739920951752,0.526733229211884,0.538099357972773,"Large"
160,0.523644853811281,0.523644241950837,0.530516909823471,"Large"
161,0.513807359558676,0.513803003819894,0.520500990479119,"Large"
162,0.521852043466473,0.521847211066043,0.531818099487041,"Large"
163,0.513829202065181,0.513827195838231,0.518780295989782,"Large"
164,0.528220961425723,0.528217956722042,0.539084654204633,"Large"
165,0.536963054188894,0.536958122907561,0.553113907124638,"Large"
166,0.516667434764674,0.516658864316395,0.527254769516298,"Large"
167,0.515720301006335,0.515719035179028,0.522625697711494,"Large"
168,0.52496665149974,0.524966648579432,0.530631805065038,"Large"
169,0.521852043466472,0.521847211066044,0.53181809948704,"Large"
170,0.52776246630689,0.527762256321999,0.534708237045338,"Large"
171,0.539081473007265,0.539070215755987,0.565974610456421,"Large"
172,0.532987538985236,0.532985971676855,0.545559752669733,"Large"
173,0.530600807177427,0.530600559242733,0.540582600431697,"Large"
174,0.513807359558675,0.513803003819894,0.520500990479119,"Large"
175,0.523644853811281,0.523644241950837,0.530516909823471,"Large"
176,0.528121736677253,0.528110597202604,0.544713570675864,"Large"
177,0.515298247918541,0.515297224045613,0.521768570898402,"Large"
178,0.513024097247339,0.513024082753835,0.51695581519235,"Large"
179,0.512377909732868,0.512374757318877,0.517646503172972,"Large"
180,0.516566686213284,0.516562548469374,0.523829414283851,"Large"
181,0.532703100412396,0.532699659536408,0.544524617049619,"Large"
182,0.551092466538605,0.551080886662955,0.587720793330812,"Large"
183,0.549448740112465,0.549445901855847,0.565940454548024,"Large"
184,0.516374182891911,0.516369424541189,0.525268186672312,"Large"
185,0.526106981242001,0.526105560864011,0.534573006257073,"Large"
186,0.519277961634744,0.519267286510843,0.532727466703341,"Large"
187,0.533358914398939,0.533346831717582,0.552277149677098,"Large"
188,0.540683940678081,0.54066994437405,0.56560368575174,"Large"
189,0.527171222766745,0.527170414887145,0.534626101468049,"Large"
190,0.527817797972057,0.527817635833843,0.534844711558995,"Large"
191,0.532987538985235,0.532985971676855,0.545559752669733,"Large"
192,0.513024097247339,0.513024082753836,0.51695581519235,"Large"
193,0.517972470959462,0.517971224185149,0.524875683258748,"Large"
194,0.523644853811281,0.523644241950836,0.530516909823471,"Large"
195,0.536150334528335,0.536143513383205,0.553436396930233,"Large"
196,0.519277961634745,0.519267286510843,0.53272746670334,"Large"
197,0.516000139066419,0.515993245067546,0.524822386317467,"Large"
198,0.531346304697234,0.531342295221394,0.545058679593901,"Large"
199,0.519277961634745,0.519267286510843,0.53272746670334,"Large"
200,0.53498353766124,0.534976061282357,0.552573635116824,"Large"
1,0.292883469251388,0.292875784478648,0.310434780307024,"Very Large"
2,0.296879219407384,0.296837624034953,0.336490651878478,"Very Large"
3,0.279782277285289,0.279781521322174,0.28639317248786,"Very Large"
4,0.29464326768861,0.294631422146883,0.313527696284079,"Very Large"
5,0.292514693207078,0.292495602127763,0.321322259224607,"Very Large"
6,0.290254646205633,0.290242623716165,0.312947428021849,"Very Large"
7,0.294399070926552,0.294372970348471,0.323378960021143,"Very Large"
8,0.288214984204691,0.288192416702712,0.307689233875402,"Very Large"
9,0.282066944840695,0.282062747592092,0.291778442851832,"Very Large"
10,0.277020421827,0.277015189667766,0.285834371067985,"Very Large"
11,0.29583445879081,0.295807610898938,0.325415184913604,"Very Large"
12,0.2873560981344,0.287340928417547,0.305039985908597,"Very Large"
13,0.282734088494766,0.282725507342962,0.29645685671721,"Very Large"
14,0.287275601696294,0.287262729495372,0.305952232922007,"Very Large"
15,0.283806506871998,0.283803299610162,0.296759526070435,"Very Large"
16,0.284533899294208,0.284529541508902,0.297176323794273,"Very Large"
17,0.288156701076279,0.288147131933205,0.305143811725382,"Very Large"
18,0.291004673981395,0.290962594427641,0.320229608823603,"Very Large"
19,0.30294929912725,0.302924294001141,0.336849514652772,"Very Large"
20,0.281745535213872,0.281742679243473,0.290761435201357,"Very Large"
21,0.282928270730084,0.28291266316698,0.298903060286233,"Very Large"
22,0.30267791462307,0.302663400536297,0.333950690396645,"Very Large"
23,0.312895154709219,0.31286688546989,0.356415076423708,"Very Large"
24,0.296613420165075,0.296578531301763,0.33588435907389,"Very Large"
25,0.312747746449718,0.312716403903957,0.359925320817525,"Very Large"
26,0.293119182795326,0.293094574770878,0.316309324225537,"Very Large"
27,0.290962244600354,0.290953627025296,0.311415370078809,"Very Large"
28,0.284189862091599,0.284184853985813,0.296328444964079,"Very Large"
29,0.296618741352312,0.296593623329584,0.32766057398071,"Very Large"
30,0.295349955664007,0.295312814126042,0.331350160212236,"Very Large"
31,0.283428712254661,0.283405566016572,0.30351526984661,"Very Large"
32,0.29251506878566,0.29250779510147,0.309559622650834,"Very Large"
33,0.289946056502044,0.289932549763136,0.307227040423793,"Very Large"
34,0.287627972804836,0.287613740954533,0.310431594783268,"Very Large"
35,0.298843359299384,0.29882393374986,0.323946870860302,"Very Large"
36,0.287939424830214,0.287917209957265,0.308349392847324,"Very Large"
37,0.29602023679981,0.295990274078475,0.327296140271196,"Very Large"
38,0.29337564381493,0.29336409555837,0.31810582947019,"Very Large"
39,0.286841176588411,0.286817227991866,0.307281892050397,"Very Large"
40,0.297371242712825,0.297364464356569,0.316721812008242,"Very Large"
41,0.29713301095043,0.297120748958387,0.32031100312772,"Very Large"
42,0.31478641823357,0.314761566543932,0.356148341902635,"Very Large"
43,0.294208345771918,0.294185865342469,0.321938859126452,"Very Large"
44,0.283022935098891,0.283010265292355,0.301409254945988,"Very Large"
45,0.280997106958619,0.280994686219727,0.291984579608713,"Very Large"
46,0.284539046824238,0.284532152839823,0.299542300364109,"Very Large"
47,0.291602851356524,0.291587148038433,0.316414926624019,"Very Large"
48,0.283812776286536,0.283804640701097,0.296649213853957,"Very Large"
49,0.287523073165923,0.287503335519907,0.31122886230255,"Very Large"
50,0.305314016308654,0.305293400766812,0.336358979216939,"Very Large"
51,0.289685712320552,0.289676085656027,0.303973454270087,"Very Large"
52,0.28449527059922,0.284491599197598,0.296852406447981,"Very Large"
53,0.287646126002664,0.287634287806629,0.302918499187671,"Very Large"
54,0.295700536957961,0.295692351954126,0.315369928103131,"Very Large"
55,0.299816026476604,0.299807125285627,0.320142247704248,"Very Large"
56,0.28246609788183,0.28246442962818,0.290871156422058,"Very Large"
57,0.280686876818104,0.280684288994242,0.290737852873864,"Very Large"
58,0.284534057320055,0.284527914377032,0.299394780264563,"Very Large"
59,0.288798840990184,0.288786064190057,0.30965121025689,"Very Large"
60,0.291060005044618,0.291033161311468,0.320669638372309,"Very Large"
61,0.286669584920006,0.28666422035416,0.301154256130082,"Very Large"
62,0.302604777536932,0.302588443897908,0.330934304367908,"Very Large"
63,0.286334657556288,0.286331934914976,0.298367725451839,"Very Large"
64,0.284255991049536,0.284250175851517,0.297206240683619,"Very Large"
65,0.294728878290255,0.294701250250572,0.32178901258313,"Very Large"
66,0.286094051466262,0.286089972462375,0.298016484355187,"Very Large"
67,0.287921782916776,0.287913521838203,0.299541330562184,"Very Large"
68,0.297208098360102,0.297202080066836,0.312723697506751,"Very Large"
69,0.284236569184787,0.284214513953092,0.306222637721509,"Very Large"
70,0.294434703360182,0.294425960527913,0.312790149246757,"Very Large"
71,0.282225092101225,0.282216557162642,0.295661520823934,"Very Large"
72,0.28926884798813,0.289259980877838,0.306057045665146,"Very Large"
73,0.293523465425751,0.293499792295422,0.31733688345463,"Very Large"
74,0.290773904811039,0.290761795722077,0.311166512066226,"Very Large"
75,0.299154909983417,0.299149224196195,0.316432247179075,"Very Large"
76,0.292739058839017,0.292697744071263,0.326942718756815,"Very Large"
77,0.277442631196551,0.277436148851332,0.288452376125616,"Very Large"
78,0.290583524569805,0.290547972801211,0.323571977931415,"Very Large"
79,0.282066944840696,0.282062747592092,0.291778442851831,"Very Large"
80,0.282066944840694,0.282062747592092,0.291778442851832,"Very Large"
81,0.290093412002841,0.290087257846476,0.30397241664602,"Very Large"
82,0.291501078443451,0.291477527890529,0.314828428389931,"Very Large"
83,0.288551321032494,0.288540323270132,0.302638399440082,"Very Large"
84,0.295056847574544,0.295042573283069,0.315836590188347,"Very Large"
85,0.290882486589945,0.290863777952052,0.318717652769305,"Very Large"
86,0.284465098465507,0.284457066448258,0.299034044514396,"Very Large"
87,0.28885383730369,0.28884534500854,0.303543821426712,"Very Large"
88,0.286074440627989,0.286060805640626,0.3063562603569,"Very Large"
89,0.295786366507598,0.295763456286869,0.323720424789537,"Very Large"
90,0.291641832912047,0.291624833165567,0.319805154027081,"Very Large"
91,0.282266365799193,0.282249107192021,0.301191166958883,"Very Large"
92,0.286779673145544,0.28674804282657,0.30999793907158,"Very Large"
93,0.276473390023813,0.276466947836518,0.287616523804218,"Very Large"
94,0.288697275286367,0.288692772462521,0.302876533188032,"Very Large"
95,0.300166733279137,0.300161643600608,0.318817815342647,"Very Large"
96,0.289670030111202,0.289651031538555,0.311384126661983,"Very Large"
97,0.305692540502143,0.305661658908469,0.335459507514993,"Very Large"
98,0.287427380203966,0.287417259611041,0.30754599501515,"Very Large"
99,0.288676574204497,0.288668398612846,0.307804781131367,"Very Large"
100,0.288934498236704,0.288913533764452,0.311132250484843,"Very Large"
101,0.541711974088363,0.541706915124135,0.566214092398881,"Very Large"
102,0.516508129734187,0.516503445354157,0.526119578946729,"Very Large"
103,0.512567276262156,0.512564939392092,0.519125364060335,"Very Large"
104,0.527915250043145,0.527913241452111,0.538970051397829,"Very Large"
105,0.526554263178864,0.526551884316505,0.538029446580351,"Very Large"
106,0.524607269418422,0.524602040912116,0.537848415924458,"Very Large"
107,0.515907850082288,0.515900533943405,0.526598356707986,"Very Large"
108,0.533878401598746,0.533862718109337,0.564329368791695,"Very Large"
109,0.530691688476943,0.530681801274788,0.552226618206637,"Very Large"
